iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
CHE,Switzerland,MtCO2e,94.39,98.95,98.91,94.28,92.52,94.28,95.46,92.74,95.8,96.22,94.65,96,92.72,95.18,96.1,97.39,96.74,92.87,95.92,93.18,96.29,88.46,91.08,93.13,85.59,84.11,85.13,83.19,80.73
UGA,Uganda,MtCO2e,42.77,43.25,43.5,43.84,43.41,44.33,45.19,46.6,48.18,48.01,47.8,47.42,48.35,50.15,50.14,52.53,51.44,54.58,60.88,61.56,63.01,63.68,65.31,65.12,66.56,68.81,69.12,70.11,72.07
DNK,Denmark,MtCO2e,124.24,145.84,133.96,138.94,146.52,140.29,167.15,147.73,139.82,134.05,126.23,128.87,127.81,138.72,127.03,119.82,135.4,125.79,118.94,113.81,114.26,99.88,89.87,93.02,84.67,80.53,89.43,84.99,84.38
SYR,Syria,MtCO2e,102.2,115.16,119.62,123.98,128.83,134.11,139.01,138.71,144.39,143.08,143.29,143.46,144.94,144.46,139.13,159.92,164.94,171.13,173.36,164.31,164.15,155.46,118.5,81.58,71.54,68.41,68.01,71.51,75.34
LAO,Laos,MtCO2e,30.66,30.61,30.96,31,31.39,31.48,31.66,31.36,33.11,31.81,31.71,34.02,35.35,35.98,40.84,37.79,37.09,42.55,37.98,39.91,44.27,33.38,35.54,37.84,38.14,47.34,62.55,67.24,68.02
CAF,Central African Republic,MtCO2e,64.67,64.98,65.04,65.09,67.6,67.73,52.35,55.64,60.91,57.19,58.42,71.23,66.5,83.03,69.69,77.54,76.17,78.98,78.23,65.74,74.7,77.58,72.35,70.22,66.68,69.19,77.75,71.87,71.73
NPL,Nepal,MtCO2e,18.75,19.25,19.02,20,21.06,22.27,22.34,22.98,23.75,26.11,26.5,21.54,19.97,21.5,21.34,22.42,21.34,21.49,23.21,26,28.04,43.73,46.06,46.83,49.27,48.31,58.25,61.79,65.78
SVK,Slovakia,MtCO2e,102.69,87.74,83.37,78.96,73.67,74.91,74.72,74.68,72.67,70.47,65.26,68.44,67.48,68,66.41,68.32,67.24,65.6,65.54,58.71,61.76,60.53,56.41,57.64,52.51,53.25,67.94,71.95,70.83
TUN,Tunisia,MtCO2e,34.54,36.07,38.49,39.03,38.76,39.65,41.56,42.64,44.89,47.42,49.87,50.88,51.25,50.86,53.26,54.5,56.57,59.05,60.12,60.46,65.27,72.52,77.49,76.25,81.17,82.27,64.37,65.12,65.92
NIC,Nicaragua,MtCO2e,50.56,49.18,50.4,51.03,51.67,51.18,51.35,52.39,53.84,54.42,55.21,63.58,64.17,65.87,65.27,65.59,65.93,66.24,65.94,65.88,66.4,42.49,42.77,42.83,44.07,45.52,63.08,62.83,62.38
SOM,Somalia,MtCO2e,59.97,57.06,55.09,57.03,58.96,59.58,60.01,60.37,60.18,60.23,60.39,60.95,61.41,61.65,61.95,62.39,61.12,60.06,60.08,60.11,60.33,60.49,60.77,60.92,61.05,61.11,61.15,60.99,60.98
LKA,Sri Lanka,MtCO2e,36.52,36.51,39.54,39.7,41.15,41.33,43.79,41.79,39.57,39.87,40.55,35.97,37.37,39.58,40.16,43.22,40.08,42.18,41.66,40.28,42.34,43.63,47.54,41.64,47.29,51.53,61.52,60.59,58.58
GIN,Guinea,MtCO2e,30.52,30.86,31.22,31.61,32.06,32.5,32.02,32.51,34.06,33.69,34.19,35.6,36.84,37.15,37.23,38.78,39.18,39.61,40.26,40.82,43.46,45,46.15,45.88,46.44,47.36,52.46,53.42,54.09
GTM,Guatemala,MtCO2e,47.96,48.43,50.43,51.36,51.89,53.85,53.93,54.56,59.97,58.53,62.04,56.66,58.61,60.72,59.49,62.61,61.72,64.32,61.75,64.07,63.41,52.25,53.34,55.48,57.43,62.96,56.54,55.01,58.15
CUB,Cuba,MtCO2e,68.73,51.35,39.51,34.44,37.43,40.02,44.72,49.2,48.39,49.69,50.38,49.64,47.38,45.69,44.85,45.91,47.33,49.15,47.55,48.65,50.93,45.44,47.6,48.14,43.82,48.36,63.66,61.44,62.31
DOM,Dominican Republic,MtCO2e,9.1,10.58,13.45,13.84,17.44,18.65,20.45,23.91,27.95,29.73,31.32,43.07,47.4,42.91,40.75,43.49,47.08,48.54,48.65,47.21,49.6,51.73,53.3,52.68,53.2,57.77,59.24,57.46,61.5
SWE,Sweden,MtCO2e,132.84,134.33,139.42,139.14,142.95,142.33,153.36,140.91,142.77,140.52,132.82,103.76,106.69,109.01,106.24,99.31,96.54,92.99,90.92,84.05,95.31,65.6,60.43,57.05,54.56,54.67,64.94,64.27,60.36
JOR,Jordan,MtCO2e,28.54,28.85,33.73,34.74,36.61,36.85,36.35,36.37,35.82,34.9,37.1,37.19,38.6,39.62,42.35,45.19,46.29,48.55,46.82,48.3,47.56,49.02,56.17,56.09,60.01,60.17,59.74,62.79,60.68
NOR,Norway,MtCO2e,53.2,48.6,51.66,56.32,60.21,60.04,60.36,64.03,66.65,70.52,59.58,44.73,43.91,48.79,49.29,47.33,48.52,49.41,47.21,47.4,52.72,58.36,57.72,59.32,59.44,60.76,59.49,58.77,57.57
MDG,Madagascar,MtCO2e,82.19,82.28,82.55,82.97,82.94,83.65,84.18,83.68,85.09,84.84,83.52,68.74,65.82,68.73,67.72,71.97,70.5,71.99,70.77,71.73,72.59,48.94,50.13,49.26,49.14,50.3,51.25,50.55,51.25
LBN,Lebanon,MtCO2e,12.92,15.84,15.89,22.6,24.49,28.81,30.68,34.9,35.38,37.14,34.61,37.14,37.07,38.34,39.36,38.18,36.2,33.94,41.34,48.06,46.12,46.95,51.89,51.64,55.74,59.75,61.59,64.79,61.53
SEN,Senegal,MtCO2e,24.99,25.29,25.97,26.15,26.58,27.01,28.74,29.52,31.1,33.65,33.73,34.74,34.32,33.53,36.58,37.59,37.91,38.7,39.87,40.57,41.96,39.67,39.14,40.87,42.06,43.51,46.38,46.21,46.93
NER,Niger,MtCO2e,24.87,25.31,25.76,26.49,26.96,27.53,28.39,29.06,30.05,30.62,31.15,22.97,23.79,24.75,25.64,26.5,27.43,28.71,29.97,31.53,31.92,32.98,35.51,37.37,39.26,40.42,42.11,43.35,45.26
MLI,Mali,MtCO2e,17.92,17.87,17.97,18.25,18.59,19.01,19.44,20.34,24.77,25.89,24.48,21.66,22.18,23,25.52,26.35,26.6,27.87,29.65,29.32,31.25,32.18,33.34,34.83,36.34,37.76,41.23,42.12,43.6
COG,Republic of Congo,MtCO2e,30.73,30.71,30.95,29.99,28.31,29.74,30.41,31.23,33.3,34.01,34.54,33.66,29.89,31.94,32.9,35.8,37.86,34.77,35.53,37.23,39.91,39.95,39.22,38.88,38.11,39.41,40.97,41.21,44.93
BEN,Benin,MtCO2e,34.93,34.98,35.07,35.12,35.38,35.2,37.44,38.06,39.07,38.99,39.21,29.77,31.26,31.43,31.71,33.18,33.93,35.16,34.89,35.93,36.73,36.67,36.4,37.28,38.3,39.06,41.99,42.31,44.33
BIH,Bosnia and Herzegovina,MtCO2e,60.88,55.64,42.85,36.83,16.2,16.31,18.16,27.37,32.46,32.18,39.4,32.96,33.91,34.75,36.52,37.93,41.49,43.58,47.57,47.46,47.74,45.65,42.08,41.74,36.9,37.24,46.51,47.12,47.05
TTO,Trinidad and Tobago,MtCO2e,33.95,33.74,33.75,27.06,21.79,21.23,22.85,23.78,24.41,24.88,26.16,29.42,32.25,39.02,40.74,44.42,50.56,51.65,50.83,49.02,54.13,55.8,54.55,56.2,56.01,54.37,47.69,47.83,47.22
HND,Honduras,MtCO2e,25.28,25.39,25.98,25.95,26.99,28.37,27.91,28.45,29.64,28.56,29.3,29.96,30.71,34.35,34.48,34.82,36.11,37.43,37.71,37.2,36.98,41.97,42.47,42.48,43.21,44.46,43.9,41.51,41.39
LTU,Lithuania,MtCO2e,89.8,93.62,64.39,54.24,51.27,48.63,49.87,49.32,50.98,45.72,42.29,42.35,42.75,42.91,44.5,46.51,46.84,48.06,47.35,42.35,44.06,30.58,30.59,29.11,28.08,28.54,39.58,39.5,40.01
AFG,Afghanistan,MtCO2e,8.9,9.06,8.3,8.43,8.45,8.86,9.86,10.78,11.6,12.33,10.51,13.94,16.9,17.86,17.11,18.84,19.79,21.31,25.97,31.12,37.41,43.92,40.64,39.34,39.95,41.18,40.47,42.08,43.86
URY,Uruguay,MtCO2e,6.11,8.25,10.25,10.51,10.16,10.79,12.89,12.7,12.52,14.58,11.39,17,16.9,17.73,20.62,20.74,23.79,22.27,26.75,26.22,22.44,31.47,33.24,31.09,29.73,29.77,40.18,39,39.35
NAM,Namibia,MtCO2e,7.33,31.5,31.56,31.72,32.14,32.38,32.4,32.3,33.05,33.04,33.82,34.33,32.61,33.4,33.99,34.73,36,35.39,34.37,37.36,36.87,42.05,43.8,37.23,36.65,36.92,37.59,37.72,37.02
PAN,Panama,MtCO2e,22.13,23.05,24.24,24.65,25.18,25.7,25.74,25.92,28.08,26.51,26.87,25.99,24.46,24.89,24.95,28.11,29.01,29.01,28.93,31.92,33.04,34.94,36.11,35.88,36.82,36.57,36.82,35.88,35.68
YEM,Yemen,MtCO2e,23.52,27.11,28.34,28.9,33.97,36.31,37.22,39.75,41.79,46.02,49.73,52.03,52.13,58.35,59.82,63.62,65.88,68.2,69.04,74.23,73.54,67.08,61.56,76.77,75.07,41.45,32.66,32.74,36.37
GUY,Guyana,MtCO2e,14.38,14.53,14.45,15.9,16.53,17.68,18.2,18.68,18.86,18.96,18.57,20.02,19.9,20.17,20.87,20.32,19.97,20.55,20.69,20.74,21.13,36.58,36.99,37.12,37.41,37.57,32.76,32.85,33.12
GAB,Gabon,MtCO2e,23.63,25.24,25.25,25.55,26.7,28.56,30.13,29.81,31.65,30.21,29.56,28.61,27.68,29.63,28.91,28.43,26.4,25.19,26.18,25.91,27.31,33.83,33.23,33.52,34,34.57,35.23,32.54,31.72
LBR,Liberia,MtCO2e,28.19,27.99,28.05,28.06,28.05,28.06,27.99,28.05,28.17,28,28.08,28.11,28.1,28.28,28.39,28.58,28.87,28.64,28.53,29.51,28.99,29.31,29.48,29.43,30.46,31.36,30.54,30.29,29.99
MWI,Malawi,MtCO2e,20.21,20.46,20.46,20.7,20.33,20.54,20.61,20.52,20.75,20.82,20.75,20.8,21.2,21.72,21.55,21.84,21.77,22.41,23.11,22.94,24.02,24.12,24.6,24.79,25.26,25.68,26.3,26.73,28.43
SVN,Slovenia,MtCO2e,12.05,10.25,10.06,11.52,11.63,13.32,14.94,15.84,15.36,14.15,13.58,11.07,11.29,11.14,11.63,12.09,12.8,12.76,14.82,11,11.56,29.21,28.02,26.82,23.88,24,31.53,31.93,31.75
HRV,Croatia,MtCO2e,47.2,35.27,36.55,37.9,37.31,39.21,38.18,41.6,43.47,42.97,41.54,43.55,45.68,48.12,47.33,47.62,48.5,51.29,49.33,45.35,43.94,41.91,38.29,36.81,35.23,36.21,30.86,32.04,29.96
GEO,Georgia,MtCO2e,46.54,29.12,16.19,6.69,-6.12,-11.45,-14.78,-16.45,-17.46,-18.17,-17.52,8.27,7.16,7.88,8.18,9.6,10.42,12.1,10.43,11.96,11.4,20.8,22.34,24.18,25.46,26.55,27.36,27.39,26.86
TJK,Tajikistan,MtCO2e,28.91,27.17,21.7,16.32,11.68,10.54,9.62,10.13,10.31,9.6,8.89,8.09,8.1,8.3,9.27,9.21,9.92,11.21,11.36,10.4,10.54,10.82,12.07,12.67,15.6,16.52,18.47,21.12,23.86
EST,Estonia,MtCO2e,74.17,68.67,50.6,40.88,41.17,36.9,38.8,39.56,37.01,35.84,34.98,35.65,34.86,38.66,39.02,39.09,37.71,45.18,40.66,33.76,42.89,33.18,30.22,33.97,31.46,25.03,44.1,45.86,43.8
SUR,Suriname,MtCO2e,10.74,11.38,11.49,11.59,11.63,11.78,11.96,11.98,12.05,12.16,10.8,11.57,10.61,10.95,11.61,12.11,11.89,11.67,11.9,12.01,12.67,21.69,22.65,22.37,23.09,23.29,26.03,25.01,24.36
BRN,Brunei,MtCO2e,10.65,10.99,11.49,12.27,12.9,13.64,13.93,15.07,20.66,13.17,13.89,13.84,13.69,15.86,14.78,14.54,19.76,18.86,20.47,20.25,18.83,17.41,17.33,17.01,16.92,15.44,16.67,17.33,17.88
MDA,Moldova,MtCO2e,68.22,56.24,46.99,40.65,34.28,30.24,26.72,24.22,21.82,19.16,17.67,16.81,17.1,18.28,18.27,18.98,18.44,18.83,18.71,17.51,19.08,20.4,19.94,18.12,19.28,19.81,21.26,21.16,22.2
GNQ,Equatorial Guinea,MtCO2e,7.91,8.06,10.64,10.9,11.14,11.39,11.86,13.9,15.51,18.41,16.35,19.52,18.45,19.84,26.38,26.93,26.78,28.19,26.81,26.42,26.55,25.96,25.41,25.39,27.37,25.83,25.86,24.37,23.64
SLV,El Salvador,MtCO2e,11.41,12.88,13.54,14.59,15.74,16.51,15.88,17.67,18.13,18.28,17.92,18.79,19.1,20.25,20.77,21.32,22.2,23.16,21.89,21.28,20.89,21.04,21.19,20.13,20.53,21.41,21.46,19.82,20.66
