iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
KGZ,Kyrgyzstan,MtCO2e,53.14,48.51,34.27,25.78,17.1,12.46,14.53,14.33,14.9,12.28,12.06,12.82,14.79,16.04,16.17,15.61,15.79,18.11,20.16,19.11,18.47,19.74,24.82,23.61,24.64,25.4,19.31,18.89,22.89
LVA,Latvia,MtCO2e,23.26,19.95,13.91,8.52,4.01,1.38,1.4,0.41,-0.33,-1.3,-2.21,-3.65,-3.59,-3.02,-2.91,-2.6,-1.52,-0.69,-1.35,-2.85,-0.47,20.61,20.11,19.92,19.6,19.68,19.08,18.98,20.21
ARM,Armenia,MtCO2e,44.5,45.94,25.7,13.76,8.97,10.27,8.22,9.76,9.9,8.97,9.81,9.95,9.14,9.94,10.6,12.02,12.46,13.82,14.82,12.5,12.15,12.98,14.76,14.49,14.46,14.34,14.55,14.69,15.23
MKD,Macedonia,MtCO2e,22.49,21.62,20.77,21.09,20.34,19.91,23.03,20.8,22.41,20.71,20.02,20.18,19.04,20.51,20.02,20.66,20.62,21.6,21.18,19.88,19.58,21.29,20.51,18.65,17.86,17.29,16.99,17.96,16.96
LUX,Luxembourg,MtCO2e,22.2,23.16,22.54,22.96,21.28,16.98,17.14,16.15,14.8,15.54,16.89,18.1,19.58,20.42,23.29,23.79,23.39,22.2,22.03,20.86,22.04,22.33,21.9,20.85,19.8,18.78,18.13,18.47,19.08
MRT,Mauritania,MtCO2e,8.22,8.46,8.33,8.54,8.48,8.61,9.21,9.5,9.73,10.43,10.87,11.03,11.21,11.42,11.55,11.74,12.12,12.64,12.12,13.11,13.77,13.98,14.56,14.24,15.27,16.38,12.68,14.46,15.14
HTI,Haiti,MtCO2e,6.49,6.68,6.99,6.42,5.4,6.89,7.35,7.96,8.15,8.36,8.94,9.24,9.76,9.79,9.52,9.67,9.74,10.49,10.5,10.52,11.54,13.25,12.73,13.26,14.05,14.67,14.97,14.91,14.75
CYP,Cyprus,MtCO2e,9.89,10.94,11.73,12.26,12.76,12.52,13.27,13.45,14.08,14.62,15.14,14.54,14.94,16.28,16.17,16.4,16.64,17.27,17.67,17.29,16.58,15.96,14.91,13.53,14.31,14.43,15.32,15.6,15.26
SLE,Sierra Leone,MtCO2e,10.18,10.2,10.18,10.27,10.28,9.95,9.78,9.66,9.77,9.45,9.64,9.94,10.35,10.96,11.29,11.31,12.45,11.68,11.44,11.76,11.8,12.5,13.41,13.68,14.22,14.19,14.3,14.18,14.57
JAM,Jamaica,MtCO2e,17.17,17.1,18.65,19.03,19.13,19.77,20.49,20.79,21.89,22.48,22.69,16.97,17.31,18.09,17.97,17.92,20.64,20.53,15.72,12.24,11.44,16.88,15.8,16.7,16.3,16.09,16.94,16.32,19.08
BGR,Bulgaria,MtCO2e,128.24,96.47,87.19,86.31,80.16,82.54,83.53,78.14,72.03,59.06,57.62,59.16,53.89,63.09,61.17,61.88,62.8,70.63,65.67,51.04,54.53,88.2,77.84,67.33,72.3,77.5,28.29,32.73,26.5
BLZ,Belize,MtCO2e,19.95,20.26,20.29,20.44,20.56,19.46,18.23,17.32,16.31,15.14,14.21,7.71,7.77,8.06,7.57,7.75,7.79,8.04,7.95,8.17,8.24,13.16,12.52,12.72,12.62,13.05,12.52,12.58,12.48
TGO,Togo,MtCO2e,9.9,9.68,9.19,8.96,9.5,9.54,10.51,9.67,11.07,11.99,11.05,7.2,7.81,8.91,8.58,9.45,8.69,8.31,8.7,11.45,11.09,11.45,10.71,10.12,9.7,10.69,11.31,10.86,11.39
ALB,Albania,MtCO2e,17.62,13.32,9.39,9.2,10.02,9.73,9.47,8.25,8.81,11.2,11.79,9.11,10.28,11.06,11.32,10.87,10.76,11.01,10.7,10.92,11.78,13.06,11.91,12.39,13.22,12.5,13.28,14.84,14.5
BDI,Burundi,MtCO2e,11.66,11.77,11.73,11.73,11.62,11.91,11.97,12.06,12.14,12.28,12.35,8.1,8.1,8.03,8.06,8.13,8.32,8.39,8.53,8.68,9.15,-0.49,-0.41,-0.02,-0.03,-0.02,10.3,10.99,11.34
RWA,Rwanda,MtCO2e,8.24,8.16,8.09,8.02,7.82,8.03,8.23,8.62,8.61,8.85,8.85,8.58,8.92,8.9,8.98,9.1,9.38,9.46,9.67,9.81,10.12,8.26,8.49,8.77,8.78,9.62,9.42,9.7,10.04
MUS,Mauritius,MtCO2e,3.42,3.61,3.77,4.07,4.19,4.29,4.52,4.64,5.09,6.02,6.7,7.15,7.22,7.54,7.59,7.97,8.74,8.97,9.15,9.1,9.62,9.48,9.73,9.95,10.29,10.35,10.51,10.85,10.82
GHA,Ghana,MtCO2e,33.93,33.72,34.54,34.72,35.22,35.86,37.07,38.42,43.87,42.93,42.38,113.29,115.77,115.99,114.38,117.08,119.77,120.63,119.94,122.46,125.18,94.7,98.58,101.68,100.68,103.35,-4.59,-2.24,1.05
ERI,Eritrea,MtCO2e,4.55,4.56,5.71,5.48,5.77,5.96,6.58,7.03,6.77,6.98,7.08,6.88,6.82,6.97,7.03,6.9,6.64,6.93,6.8,6.87,6.84,7.08,7.18,7.17,7.21,7.2,7.41,7.48,7.71
TLS,Timor-Leste,MtCO2e,1.38,1.45,1.45,1.48,1.56,1.58,1.6,1.61,1.63,1.52,1.58,2.65,3.88,4.72,5.52,6.49,6.85,7.15,7.55,7.9,8.21,8.11,8.15,8.09,8.16,8.08,7.98,7.86,7.53
CRI,Costa Rica,MtCO2e,16.2,16.68,18.91,19.03,20.11,19.66,19.35,19.37,20.61,20.43,20.19,15.15,15.26,15.9,16.05,16.91,17.53,19.98,20.03,19.28,19.33,6.71,6.72,7.56,7.6,7.22,8.5,8.95,9.25
MNE,Montenegro,MtCO2e,5.73,4.59,4.73,4.36,4.29,4.5,4.98,5.24,5.42,4.3,4.87,-2.41,-2.2,-1.95,-1.79,-2.03,-1.8,-2.1,-1.06,-3.09,-1.53,6.6,6.16,5.95,5.81,6.05,5.62,5.88,6.31
LSO,Lesotho,MtCO2e,4.39,4.49,4.75,4.8,4.84,4.83,4.86,5.02,4.93,5.44,5.39,5.41,5.29,5.39,5.41,5.64,5.62,5.75,5.77,5.98,6.08,7.58,7.65,6.13,6.4,5.98,5.92,6.63,6.23
GNB,Guinea-Bissau,MtCO2e,4.9,4.91,4.95,4.99,5.01,5.04,4.63,4.69,4.89,5.26,4.91,5.13,5.3,5.44,5.49,5.44,5.77,5.78,5.49,5.56,5.71,5.61,6.1,5.81,5.95,6.24,5.95,5.87,5.98
ISL,Iceland,MtCO2e,6.72,6.56,6.39,6.39,6.58,6.42,6.94,6.8,6.95,6.88,7.03,6.76,6.9,6.85,7,6.89,7.42,7.52,7.21,6.8,6.53,6.16,6.12,6.46,6.53,6.59,5.7,5.79,5.84
BHS,Bahamas,MtCO2e,4.24,4.39,4.12,3.87,3.92,4.08,4.08,3.68,4.47,4.56,4.56,4.3,4.37,4.46,4.48,4.19,4.08,4.13,4.3,4.33,4.25,4.73,5.09,5.99,5.35,4.74,4.44,4.76,5.93
BRB,Barbados,MtCO2e,4.13,4.16,4.05,3.99,4.13,4.18,4.26,4.45,4.6,4.75,4.72,4.77,4.74,4.83,4.91,4.99,5.04,5.09,5.61,5.58,5.35,5.44,5.36,5.32,5.02,5.01,5.07,4.87,5.06
GMB,Gambia,MtCO2e,5.74,5.9,6.02,6.14,5.68,5.21,4.9,4.59,4.33,4.28,3.9,3.44,3.2,3.1,3.03,2.91,3.03,3.13,3.29,3.7,3.7,3.4,3.48,3.53,3.74,4.05,3.95,4,3.87
SWZ,Eswatini,MtCO2e,3.71,3.72,3.4,3.03,4.35,4.29,3.8,3.8,3.9,3.99,3.62,3.5,3.48,3.41,3.39,3.41,3.35,3.63,3.53,3.51,3.21,3.14,3.14,3.47,3.51,3.56,3.77,3.75,3.78
MLT,Malta,MtCO2e,4.84,4.64,4.58,5.86,5.27,5.01,4.9,5.2,5.01,5.09,4.54,5.28,4.94,5.53,5.52,5.61,5.71,5.86,5.82,5.41,5.59,5.56,5.88,5.2,5.19,3.82,3.22,3.54,3.59
MDV,Maldives,MtCO2e,0.36,0.37,0.5,0.46,0.47,0.58,0.63,0.75,0.7,0.94,1.02,1.06,1.33,1.16,1.49,1.36,1.7,1.75,1.88,1.99,2.09,2.21,2.5,2.5,2.97,2.97,3.27,3.48,3.99
GRD,Grenada,MtCO2e,1.96,1.98,2,2.02,2.05,2.09,2.15,2.18,2.23,2.26,2.26,2.29,2.3,2.34,2.34,2.37,2.4,2.44,2.47,2.48,2.52,2.5,2.55,2.63,2.52,2.57,2.59,2.62,2.69
DJI,Djibouti,MtCO2e,1.19,1.22,1.26,1.28,1.28,1.37,1.37,1.45,1.59,1.63,1.6,1.61,1.66,1.69,1.66,1.74,1.74,1.82,1.83,1.82,1.93,1.85,1.9,2.04,1.73,1.83,1.74,1.75,1.78
ATG,Antigua and Barbuda,MtCO2e,0.58,0.59,0.59,0.61,0.63,0.65,0.71,0.75,0.81,0.85,0.9,0.94,0.98,1.05,1.09,1.13,1.21,1.29,1.34,1.43,1.47,1.46,1.5,1.52,1.54,1.58,1.62,1.65,1.69
SYC,Seychelles,MtCO2e,0.37,0.42,0.42,0.45,0.49,0.48,0.55,0.64,0.67,0.7,0.68,0.74,0.8,0.78,0.86,0.86,0.88,0.91,0.94,1.01,1,0.93,0.97,0.95,1.05,1.14,1.28,1.29,1.36
CPV,Cape Verde,MtCO2e,-0.52,-0.54,-0.49,-0.51,-0.52,-0.44,-0.44,-0.41,-0.36,-0.27,-0.25,0.74,0.81,0.86,0.86,0.93,1.06,0.94,0.97,1.05,1.11,1.17,1.09,1.05,1.04,1.05,1.14,1.2,1.22
COM,Comoros,MtCO2e,0.45,0.45,0.46,0.47,0.47,0.48,0.49,0.5,0.53,0.54,0.53,0.55,0.56,0.61,0.64,0.67,0.7,0.56,0.59,0.64,0.71,0.69,0.71,0.78,0.75,0.78,0.84,0.97,1.02
LCA,Saint Lucia,MtCO2e,0.82,0.86,0.92,0.98,1.04,0.98,0.94,0.86,0.84,0.79,0.71,0.78,0.76,0.81,0.86,0.85,0.89,0.91,0.93,0.93,1.07,1.01,1.03,1.03,1.04,1.03,1.05,1.1,1.1
AND,Andorra,MtCO2e,0.84,0.84,0.84,0.85,0.84,0.88,0.95,0.98,1.03,1.08,1.11,1.12,1.14,1.15,1.2,1.24,1.18,1.17,1.18,1.14,1.14,1.09,1.09,1.07,1.04,1.04,1.05,1.05,1.11
WSM,Samoa,MtCO2e,0.64,0.65,0.66,0.69,0.7,0.73,0.76,0.75,0.79,0.79,0.8,0.84,0.86,0.86,0.87,0.88,0.88,0.89,0.85,0.88,0.92,0.95,0.96,0.96,0.98,1.05,1.05,1.06,1.06
STP,Sao Tome and Principe,MtCO2e,0.12,0.13,0.12,0.12,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.16,0.17,0.19,0.2,0.2,0.2,0.22,0.23,0.25,0.66,0.7,0.7,0.7,0.71,0.72,0.73,0.74
VUT,Vanuatu,MtCO2e,0.55,0.56,0.58,0.61,0.61,0.62,0.66,0.67,0.66,0.68,0.66,0.65,0.63,0.66,0.61,0.63,0.64,0.8,0.8,0.82,0.84,0.87,0.85,0.84,0.94,0.85,0.79,0.8,0.86
KNA,Saint Kitts and Nevis,MtCO2e,0.3,0.31,0.31,0.32,0.34,0.35,0.36,0.38,0.4,0.42,0.45,0.47,0.49,0.49,0.53,0.5,0.51,0.54,0.54,0.56,0.56,0.57,0.55,0.55,0.55,0.57,0.59,0.59,0.59
VCT,Saint Vincent and the Grenadines,MtCO2e,0.14,0.16,0.16,0.2,0.23,0.25,0.26,0.27,0.33,0.33,0.3,0.45,0.47,0.49,0.54,0.54,0.54,0.57,0.54,0.66,0.55,0.53,0.56,0.53,0.62,0.57,0.59,0.53,0.59
TON,Tonga,MtCO2e,0.34,0.35,0.33,0.35,0.36,0.36,0.32,0.34,0.33,0.36,0.34,0.32,0.34,0.38,0.37,0.37,0.41,0.38,0.39,0.41,0.37,0.35,0.36,0.37,0.37,0.36,0.39,0.41,0.42
DMA,Dominica,MtCO2e,0.36,0.36,0.36,0.37,0.38,0.39,0.35,0.39,0.38,0.39,0.43,0.32,0.25,0.28,0.33,0.34,0.35,0.37,0.37,0.37,0.39,0.36,0.39,0.4,0.41,0.42,0.4,0.37,0.37
PLW,Palau,MtCO2e,0.01,0.01,0.41,0.41,0.41,0.41,0.41,0.42,0.42,0.42,0.44,0.45,0.45,0.45,0.45,0.47,0.48,0.47,0.45,0.43,0.45,0.45,0.47,0.47,0.46,0.43,0.44,0.46,0.46
LIE,Liechtenstein,MtCO2e,0.45,0.46,0.46,0.48,0.45,0.46,0.46,0.49,0.51,0.5,0.49,0.5,0.51,0.53,0.53,0.53,0.53,0.47,0.51,0.48,0.45,0.37,0.38,0.4,0.34,0.33,0.31,0.33,0.3
MHL,Marshall Islands,MtCO2e,0.03,0.03,0.19,0.2,0.21,0.21,0.22,0.22,0.22,0.22,0.24,0.24,0.26,0.26,0.27,0.27,0.28,0.3,0.3,0.31,0.32,0.32,0.32,0.32,0.33,0.33,0.34,0.35,0.35
FSM,Micronesia,MtCO2e,0.01,-0.05,0.23,0.25,0.27,0.37,0.39,0.41,0.43,0.4,0.38,0.35,0.32,0.34,0.31,0.25,0.25,0.28,0.24,0.31,0.22,0.25,0.28,0.29,0.3,0.31,0.3,0.3,0.31
KIR,Kiribati,MtCO2e,0.06,0.07,0.07,0.07,0.07,0.08,0.09,0.08,0.08,0.08,0.09,0.09,0.11,0.11,0.12,0.15,0.16,0.14,0.15,0.14,0.13,0.13,0.14,0.15,0.15,0.15,0.14,0.17,0.18
COK,Cook Islands,MtCO2e,0.05,0.05,0.06,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.08,0.12,0.1,0.11,0.12,0.13,0.14,0.14,0.15,0.14,0.15,0.17,0.17,0.17,0.18,0.16,0.16,0.17,0.17
NRU,Nauru,MtCO2e,0.26,0.26,0.25,0.23,0.23,0.22,0.21,0.21,0.2,0.19,0.18,0.17,0.16,0.14,0.13,0.13,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.11,0.12,0.11
BTN,Bhutan,MtCO2e,-12.15,-12.15,-12.14,-12.2,-12.14,-12,-11.92,-11.76,-11.75,-11.7,-11.75,-11.83,-11.77,-11.84,-11.95,-11.71,-11.72,-11.64,-11.74,-11.75,-11.51,-0.45,-0.22,-0.14,0.06,0.11,0.47,0.63,0.9
TUV,Tuvalu,MtCO2e,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
NIU,Niue,MtCO2e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
FJI,Fiji,MtCO2e,-2.69,-2.66,-2.58,-2.53,-2.49,-2.42,-2.31,-2.35,-2.4,-2.42,-2.34,-1.9,-2.24,-1.95,-1.36,-1.87,-1.62,-1.75,-2.25,-2.45,-1.75,-1.9,-2.02,-1.87,-2.13,-2,-2.14,-1.82,-1.68
